TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,EFG_PCT_RANK,FTA_RATE_RANK,TM_TOV_PCT_RANK,OREB_PCT_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK,Date
1610612752,New York Knicks,9,4,5,0.444,437.0,0.54,0.299,0.142,0.324,0.536,0.291,0.12,0.277,23,22,8,20,23,13,6,18,1,13,21,29,20,08/08/2020
1610612760,Oklahoma City Thunder,10,6,4,0.6,485.0,0.51,0.304,0.14,0.217,0.513,0.247,0.143,0.282,21,11,4,4,21,29,4,14,29,5,7,14,24,08/08/2020
1610612753,Orlando Magic,13,7,6,0.538,624.0,0.557,0.283,0.135,0.274,0.561,0.269,0.131,0.231,2,3,16,8,5,4,10,10,14,23,13,21,3,08/08/2020
1610612755,Philadelphia 76ers,11,6,5,0.545,528.0,0.553,0.261,0.125,0.31,0.566,0.293,0.125,0.249,18,11,8,6,20,5,20,2,3,26,24,24,8,08/08/2020
1610612756,Phoenix Suns,12,7,5,0.583,576.0,0.547,0.255,0.147,0.255,0.539,0.273,0.124,0.229,9,3,8,5,15,9,21,21,19,14,15,26,2,08/08/2020
1610612757,Portland Trail Blazers,12,6,6,0.5,581.0,0.571,0.247,0.13,0.275,0.545,0.29,0.131,0.275,9,11,16,13,11,1,23,6,12,18,20,22,18,08/08/2020
1610612758,Sacramento Kings,12,5,7,0.417,581.0,0.54,0.239,0.131,0.272,0.56,0.329,0.136,0.242,9,18,26,22,11,14,27,7,15,22,29,20,6,08/08/2020
1610612759,San Antonio Spurs,12,6,6,0.5,581.0,0.55,0.277,0.123,0.219,0.559,0.278,0.144,0.262,9,11,16,13,11,8,12,1,27,21,17,12,14,08/08/2020
1610612761,Toronto Raptors,10,7,3,0.7,480.0,0.519,0.332,0.142,0.214,0.518,0.268,0.148,0.236,21,3,1,3,22,27,1,16,30,7,12,8,5,08/08/2020
1610612762,Utah Jazz,13,7,6,0.538,634.0,0.543,0.262,0.159,0.277,0.529,0.245,0.138,0.283,2,3,16,8,2,12,18,28,11,10,6,19,25,08/08/2020
1610612764,Washington Wizards,13,4,9,0.308,624.0,0.516,0.291,0.139,0.24,0.557,0.324,0.165,0.28,2,22,30,29,5,28,8,13,23,20,28,4,23,08/08/2020
1610612737,Atlanta Hawks,7,3,4,0.429,351.0,0.543,0.243,0.15,0.283,0.566,0.31,0.129,0.269,24,23,3,19,24,11,26,23,7,24,26,23,17,08/09/2020
1610612738,Boston Celtics,12,6,6,0.5,591.0,0.52,0.274,0.134,0.297,0.521,0.266,0.152,0.281,9,12,20,14,9,27,13,7,4,7,11,6,23,08/09/2020
1610612751,Brooklyn Nets,13,8,5,0.615,629.0,0.536,0.289,0.137,0.261,0.548,0.261,0.117,0.258,1,2,11,6,2,17,10,12,17,18,10,28,13,08/09/2020
1610612766,Charlotte Hornets,7,3,4,0.429,346.0,0.537,0.256,0.142,0.282,0.533,0.238,0.143,0.295,24,23,3,19,25,15,21,16,8,13,4,14,27,08/09/2020
1610612741,Chicago Bulls,6,2,4,0.333,288.0,0.521,0.193,0.129,0.284,0.574,0.373,0.205,0.324,29,27,3,26,29,26,30,5,6,28,30,1,30,08/09/2020
1610612739,Cleveland Cavaliers,7,2,5,0.286,341.0,0.539,0.246,0.154,0.272,0.575,0.209,0.148,0.272,24,27,11,27,26,14,23,27,14,29,1,9,19,08/09/2020
1610612742,Dallas Mavericks,13,6,7,0.462,644.0,0.528,0.27,0.123,0.266,0.545,0.21,0.12,0.23,1,12,24,17,1,21,15,1,15,16,2,26,3,08/09/2020
1610612743,Denver Nuggets,12,6,6,0.5,591.0,0.551,0.236,0.15,0.279,0.566,0.277,0.142,0.278,9,12,20,14,9,8,28,22,9,25,17,17,21,08/09/2020
1610612765,Detroit Pistons,6,1,5,0.167,288.0,0.524,0.245,0.135,0.275,0.569,0.3,0.143,0.294,29,30,11,30,29,25,24,9,11,27,24,15,26,08/09/2020
1610612744,Golden State Warriors,7,3,4,0.429,336.0,0.537,0.282,0.148,0.249,0.549,0.292,0.142,0.264,24,23,3,19,27,16,12,21,22,19,23,16,15,08/09/2020
1610612745,Houston Rockets,11,6,5,0.545,538.0,0.527,0.303,0.137,0.222,0.533,0.328,0.171,0.308,18,12,11,10,18,22,5,11,26,12,28,3,29,08/09/2020
1610612754,Indiana Pacers,12,9,3,0.75,576.0,0.552,0.217,0.135,0.218,0.517,0.218,0.152,0.299,9,1,1,1,15,7,29,10,27,6,3,7,28,08/09/2020
1610612746,LA Clippers,12,8,4,0.667,576.0,0.569,0.326,0.125,0.259,0.529,0.274,0.127,0.241,9,2,3,3,15,1,2,3,18,9,15,24,7,08/09/2020
1610612747,Los Angeles Lakers,13,7,6,0.538,624.0,0.499,0.291,0.152,0.25,0.505,0.279,0.173,0.252,1,5,20,12,7,30,8,26,20,3,18,2,9,08/09/2020
1610612763,Memphis Grizzlies,13,5,8,0.385,629.0,0.526,0.26,0.151,0.288,0.488,0.276,0.15,0.256,1,18,28,24,2,23,19,24,5,1,16,8,10,08/09/2020
1610612748,Miami Heat,12,7,5,0.583,576.0,0.561,0.307,0.144,0.218,0.533,0.29,0.148,0.257,9,5,11,7,15,3,4,19,28,11,22,10,11,08/09/2020
1610612749,Milwaukee Bucks,12,5,7,0.417,581.0,0.534,0.268,0.154,0.242,0.496,0.243,0.12,0.196,9,18,24,22,12,19,17,28,23,2,5,27,1,08/09/2020
1610612750,Minnesota Timberwolves,7,2,5,0.286,336.0,0.536,0.244,0.143,0.239,0.579,0.261,0.146,0.257,24,27,11,27,27,18,25,18,24,30,9,12,12,08/09/2020
1610612740,New Orleans Pelicans,12,5,7,0.417,581.0,0.533,0.272,0.17,0.314,0.53,0.267,0.14,0.264,9,18,24,22,12,20,14,30,3,10,13,19,14,08/09/2020
1610612752,New York Knicks,8,4,4,0.5,389.0,0.542,0.311,0.14,0.319,0.537,0.29,0.117,0.272,23,22,3,14,23,12,3,15,2,14,21,29,18,08/09/2020
1610612760,Oklahoma City Thunder,11,7,4,0.636,533.0,0.52,0.3,0.138,0.217,0.508,0.247,0.144,0.289,18,5,3,4,19,28,6,14,29,4,6,13,25,08/09/2020
1610612753,Orlando Magic,13,6,7,0.462,629.0,0.549,0.283,0.137,0.275,0.559,0.266,0.134,0.234,1,12,24,17,2,9,11,13,12,21,12,21,4,08/09/2020
1610612755,Philadelphia 76ers,11,6,5,0.545,528.0,0.56,0.262,0.13,0.32,0.56,0.302,0.116,0.243,18,12,11,10,20,4,18,6,1,22,25,30,8,08/09/2020
1610612756,Phoenix Suns,11,7,4,0.636,528.0,0.557,0.26,0.145,0.249,0.54,0.281,0.12,0.224,18,5,3,4,20,5,20,20,21,15,20,25,2,08/09/2020
1610612757,Portland Trail Blazers,13,7,6,0.538,629.0,0.568,0.253,0.128,0.273,0.546,0.28,0.132,0.28,1,5,20,12,2,2,22,4,13,17,19,22,22,08/09/2020
1610612758,Sacramento Kings,13,5,8,0.385,629.0,0.539,0.241,0.134,0.262,0.561,0.329,0.136,0.24,1,18,28,24,2,13,27,8,16,23,29,20,6,08/09/2020
1610612759,San Antonio Spurs,12,7,5,0.583,581.0,0.553,0.29,0.124,0.225,0.557,0.268,0.147,0.274,9,5,11,7,12,6,9,2,25,20,14,11,20,08/09/2020
1610612761,Toronto Raptors,11,8,3,0.727,528.0,0.524,0.343,0.152,0.209,0.515,0.259,0.154,0.239,18,2,1,2,20,24,1,25,30,5,8,5,5,08/09/2020
1610612762,Utah Jazz,12,7,5,0.583,586.0,0.545,0.27,0.162,0.276,0.524,0.25,0.141,0.282,9,5,11,7,11,10,16,29,10,8,7,18,24,08/09/2020
1610612764,Washington Wizards,13,3,10,0.231,624.0,0.512,0.297,0.143,0.251,0.568,0.313,0.161,0.266,1,23,30,29,7,29,7,17,19,26,27,4,16,08/09/2020
1610612737,Atlanta Hawks,7,3,4,0.429,351.0,0.543,0.243,0.15,0.283,0.566,0.31,0.129,0.269,23,23,4,20,23,12,27,23,8,24,25,23,18,08/10/2020
1610612738,Boston Celtics,12,6,6,0.5,591.0,0.52,0.274,0.134,0.297,0.521,0.266,0.152,0.281,11,12,20,14,11,27,15,8,4,7,10,6,23,08/10/2020
1610612751,Brooklyn Nets,13,8,5,0.615,629.0,0.536,0.289,0.137,0.261,0.548,0.261,0.117,0.258,2,2,10,5,4,17,11,13,17,16,8,30,12,08/10/2020
1610612766,Charlotte Hornets,7,3,4,0.429,346.0,0.537,0.256,0.142,0.282,0.533,0.238,0.143,0.295,23,23,4,20,24,16,22,15,9,14,4,14,27,08/10/2020
1610612741,Chicago Bulls,6,2,4,0.333,288.0,0.521,0.193,0.129,0.284,0.574,0.373,0.205,0.324,28,27,4,26,28,26,30,6,7,28,30,1,30,08/10/2020
1610612739,Cleveland Cavaliers,7,2,5,0.286,341.0,0.539,0.246,0.154,0.272,0.575,0.209,0.148,0.272,23,27,10,27,25,15,24,27,14,29,1,10,19,08/10/2020
1610612742,Dallas Mavericks,14,7,7,0.5,692.0,0.535,0.265,0.121,0.265,0.549,0.212,0.121,0.233,1,7,23,14,1,19,19,1,15,18,2,28,3,08/10/2020
1610612743,Denver Nuggets,13,6,7,0.462,639.0,0.559,0.24,0.15,0.285,0.571,0.285,0.14,0.285,2,12,23,18,2,3,28,24,6,27,19,16,24,08/10/2020
1610612765,Detroit Pistons,6,1,5,0.167,288.0,0.524,0.245,0.135,0.275,0.569,0.3,0.143,0.294,28,30,10,30,28,24,25,9,11,26,23,15,26,08/10/2020
1610612744,Golden State Warriors,6,3,3,0.5,288.0,0.546,0.307,0.128,0.264,0.548,0.289,0.139,0.266,28,23,1,14,28,11,4,5,16,17,20,18,14,08/10/2020
1610612745,Houston Rockets,11,6,5,0.545,538.0,0.527,0.303,0.137,0.222,0.533,0.328,0.171,0.308,20,12,10,10,20,22,5,12,27,13,29,2,29,08/10/2020
1610612754,Indiana Pacers,12,8,4,0.667,576.0,0.549,0.22,0.137,0.205,0.518,0.221,0.152,0.304,11,2,4,2,16,10,29,11,30,5,3,7,28,08/10/2020
1610612746,LA Clippers,12,8,4,0.667,576.0,0.569,0.326,0.125,0.259,0.529,0.274,0.127,0.241,11,2,4,2,16,2,2,3,18,9,15,24,7,08/10/2020
1610612747,Los Angeles Lakers,13,7,6,0.538,624.0,0.504,0.297,0.149,0.258,0.518,0.291,0.165,0.267,2,7,20,12,8,30,6,22,19,6,22,3,16,08/10/2020
1610612763,Memphis Grizzlies,13,5,8,0.385,629.0,0.526,0.26,0.151,0.288,0.488,0.276,0.15,0.256,2,17,28,24,4,23,21,26,5,1,16,9,10,08/10/2020
1610612748,Miami Heat,13,8,5,0.615,624.0,0.556,0.297,0.144,0.229,0.527,0.291,0.15,0.25,2,2,10,5,8,6,8,18,25,8,21,8,9,08/10/2020
1610612749,Milwaukee Bucks,13,5,8,0.385,629.0,0.53,0.279,0.156,0.244,0.495,0.245,0.121,0.205,2,17,28,24,4,21,13,28,23,2,6,27,1,08/10/2020
1610612750,Minnesota Timberwolves,7,2,5,0.286,336.0,0.536,0.244,0.143,0.239,0.579,0.261,0.146,0.257,23,27,10,27,27,18,26,17,24,30,7,13,11,08/10/2020
1610612740,New Orleans Pelicans,12,5,7,0.417,581.0,0.533,0.272,0.17,0.314,0.53,0.267,0.14,0.264,11,17,23,22,12,20,16,30,3,10,12,17,13,08/10/2020
1610612752,New York Knicks,7,4,3,0.571,341.0,0.54,0.314,0.147,0.33,0.531,0.311,0.124,0.268,23,22,1,9,25,14,3,20,1,11,26,26,17,08/10/2020
1610612760,Oklahoma City Thunder,11,6,5,0.545,533.0,0.512,0.29,0.144,0.214,0.513,0.263,0.147,0.286,20,12,10,10,21,29,10,19,29,4,9,11,25,08/10/2020
1610612753,Orlando Magic,13,6,7,0.462,629.0,0.549,0.283,0.137,0.275,0.559,0.266,0.134,0.234,2,12,23,18,4,9,12,14,12,21,11,21,4,08/10/2020
1610612755,Philadelphia 76ers,10,5,5,0.5,480.0,0.558,0.274,0.136,0.322,0.561,0.303,0.119,0.243,22,17,10,14,22,4,14,10,2,22,24,29,8,08/10/2020
1610612756,Phoenix Suns,12,8,4,0.667,576.0,0.558,0.265,0.148,0.252,0.533,0.277,0.125,0.223,11,2,4,2,16,5,18,21,21,15,17,25,2,08/10/2020
1610612757,Portland Trail Blazers,12,7,5,0.583,581.0,0.573,0.261,0.127,0.273,0.551,0.283,0.131,0.276,11,7,10,7,12,1,20,4,13,19,18,22,21,08/10/2020
1610612758,Sacramento Kings,12,5,7,0.417,581.0,0.541,0.248,0.132,0.257,0.563,0.328,0.137,0.24,11,17,23,22,12,13,23,7,20,23,28,19,5,08/10/2020
1610612759,San Antonio Spurs,12,7,5,0.583,581.0,0.553,0.29,0.124,0.225,0.557,0.268,0.147,0.274,11,7,10,7,12,7,9,2,26,20,13,12,20,08/10/2020
1610612761,Toronto Raptors,12,9,3,0.75,576.0,0.521,0.335,0.15,0.219,0.512,0.272,0.156,0.241,11,1,1,1,16,25,1,25,28,3,14,5,6,08/10/2020
1610612762,Utah Jazz,13,7,6,0.538,634.0,0.55,0.268,0.16,0.275,0.532,0.245,0.137,0.28,2,7,20,12,3,8,17,29,10,12,5,20,22,08/10/2020
1610612764,Washington Wizards,13,3,10,0.231,624.0,0.512,0.297,0.143,0.251,0.568,0.313,0.161,0.266,2,23,30,29,8,28,7,16,22,25,27,4,15,08/10/2020
1610612737,Atlanta Hawks,6,2,4,0.333,303.0,0.531,0.231,0.159,0.276,0.568,0.324,0.13,0.276,24,25,5,23,24,19,28,28,9,25,28,23,21,08/11/2020
1610612738,Boston Celtics,13,7,6,0.538,639.0,0.526,0.273,0.135,0.297,0.515,0.278,0.147,0.282,2,7,18,11,2,23,17,9,4,5,15,11,25,08/11/2020
1610612751,Brooklyn Nets,13,9,4,0.692,629.0,0.532,0.293,0.139,0.263,0.534,0.263,0.123,0.253,2,1,5,3,3,18,11,12,18,13,7,27,9,08/11/2020
1610612766,Charlotte Hornets,6,2,4,0.333,298.0,0.54,0.247,0.134,0.28,0.558,0.225,0.159,0.299,24,25,5,23,25,13,24,8,8,22,4,5,26,08/11/2020
1610612741,Chicago Bulls,6,2,4,0.333,288.0,0.521,0.193,0.129,0.284,0.574,0.373,0.205,0.324,24,25,5,23,27,27,30,5,6,29,30,1,30,08/11/2020
1610612739,Cleveland Cavaliers,6,2,4,0.333,293.0,0.544,0.268,0.156,0.275,0.572,0.216,0.145,0.258,24,25,5,23,26,12,18,26,10,28,2,15,12,08/11/2020
1610612742,Dallas Mavericks,14,7,7,0.5,692.0,0.537,0.276,0.124,0.267,0.544,0.204,0.118,0.237,1,7,24,13,1,15,16,2,16,16,1,29,5,08/11/2020
1610612743,Denver Nuggets,12,6,6,0.5,591.0,0.564,0.245,0.15,0.283,0.565,0.291,0.141,0.28,11,12,18,13,11,2,25,24,7,23,19,17,22,08/11/2020
1610612765,Detroit Pistons,5,0,5,0.0,240.0,0.516,0.26,0.14,0.273,0.553,0.314,0.134,0.304,30,30,14,30,30,28,23,15,13,19,26,21,29,08/11/2020
1610612744,Golden State Warriors,6,3,3,0.5,288.0,0.546,0.307,0.128,0.264,0.548,0.289,0.139,0.266,24,23,2,13,27,10,4,4,17,17,18,19,15,08/11/2020
1610612745,Houston Rockets,12,6,6,0.5,586.0,0.524,0.297,0.139,0.211,0.536,0.318,0.173,0.303,11,12,18,13,12,25,6,11,28,15,27,2,27,08/11/2020
1610612754,Indiana Pacers,12,8,4,0.667,576.0,0.549,0.22,0.137,0.205,0.518,0.221,0.152,0.304,11,4,5,4,16,8,29,10,30,6,3,9,28,08/11/2020
1610612746,LA Clippers,11,7,4,0.636,528.0,0.562,0.336,0.125,0.251,0.532,0.283,0.124,0.234,19,7,5,5,19,3,2,3,22,10,17,25,3,08/11/2020
1610612747,Los Angeles Lakers,13,7,6,0.538,624.0,0.504,0.297,0.149,0.258,0.518,0.291,0.165,0.267,2,7,18,11,9,30,7,23,20,7,21,3,17,08/11/2020
1610612763,Memphis Grizzlies,13,5,8,0.385,629.0,0.523,0.276,0.147,0.29,0.497,0.279,0.155,0.267,2,16,26,20,3,26,15,22,5,1,16,6,16,08/11/2020
1610612748,Miami Heat,12,7,5,0.583,576.0,0.551,0.284,0.146,0.228,0.52,0.296,0.153,0.259,11,7,14,9,16,7,12,20,25,8,22,8,14,08/11/2020
1610612749,Milwaukee Bucks,13,5,8,0.385,629.0,0.529,0.294,0.155,0.238,0.501,0.252,0.119,0.216,2,16,26,20,3,21,9,25,24,2,6,28,1,08/11/2020
1610612750,Minnesota Timberwolves,6,2,4,0.333,288.0,0.529,0.243,0.145,0.253,0.575,0.268,0.146,0.246,24,25,5,23,27,22,27,18,21,30,10,12,8,08/11/2020
1610612740,New Orleans Pelicans,12,4,8,0.333,581.0,0.529,0.278,0.171,0.304,0.534,0.273,0.145,0.27,11,21,26,23,14,20,14,30,3,12,12,14,20,08/11/2020
1610612752,New York Knicks,7,4,3,0.571,341.0,0.54,0.314,0.147,0.33,0.531,0.311,0.124,0.268,23,21,2,10,23,14,3,21,1,9,24,26,18,08/11/2020
1610612760,Oklahoma City Thunder,10,6,4,0.6,485.0,0.525,0.297,0.145,0.227,0.502,0.276,0.146,0.282,22,12,5,8,22,24,8,19,26,3,14,13,24,08/11/2020
1610612753,Orlando Magic,13,5,8,0.385,629.0,0.536,0.293,0.139,0.27,0.553,0.267,0.135,0.242,2,16,26,20,3,16,10,13,14,20,9,20,7,08/11/2020
1610612755,Philadelphia 76ers,11,5,6,0.455,528.0,0.56,0.262,0.133,0.323,0.566,0.297,0.115,0.254,19,16,18,18,19,4,21,7,2,24,23,30,10,08/11/2020
1610612756,Phoenix Suns,12,9,3,0.75,576.0,0.556,0.266,0.14,0.262,0.535,0.274,0.125,0.227,11,1,2,2,16,5,19,14,19,14,13,24,2,08/11/2020
1610612757,Portland Trail Blazers,13,8,5,0.615,629.0,0.571,0.264,0.123,0.274,0.557,0.291,0.133,0.269,2,4,14,6,3,1,20,1,11,21,20,22,19,08/11/2020
1610612758,Sacramento Kings,12,5,7,0.417,581.0,0.547,0.244,0.142,0.273,0.57,0.33,0.141,0.235,11,16,24,19,14,9,26,16,12,27,29,16,4,08/11/2020
1610612759,San Antonio Spurs,13,8,5,0.615,629.0,0.554,0.284,0.13,0.227,0.551,0.266,0.147,0.259,2,4,14,6,3,6,13,6,27,18,8,10,13,08/11/2020
1610612761,Toronto Raptors,11,9,2,0.818,528.0,0.534,0.338,0.158,0.211,0.511,0.268,0.153,0.237,19,1,1,1,19,17,1,27,29,4,11,7,6,08/11/2020
1610612762,Utah Jazz,12,6,6,0.5,586.0,0.545,0.262,0.161,0.268,0.532,0.248,0.14,0.28,11,12,18,13,12,11,22,29,15,11,5,18,23,08/11/2020
1610612764,Washington Wizards,13,3,10,0.231,624.0,0.508,0.306,0.143,0.248,0.569,0.311,0.16,0.257,2,23,30,29,9,29,5,17,23,26,25,4,11,08/11/2020
1610612737,Atlanta Hawks,5,1,4,0.2,255.0,0.509,0.226,0.154,0.287,0.573,0.344,0.124,0.266,26,29,8,29,26,28,28,25,5,29,29,27,17,08/12/2020
1610612738,Boston Celtics,12,7,5,0.583,586.0,0.533,0.275,0.136,0.297,0.516,0.287,0.147,0.283,5,7,15,8,5,16,17,10,4,6,16,11,25,08/12/2020
1610612751,Brooklyn Nets,12,9,3,0.75,581.0,0.53,0.295,0.142,0.266,0.534,0.263,0.127,0.254,5,2,3,3,7,19,9,15,17,12,7,24,9,08/12/2020
1610612766,Charlotte Hornets,6,2,4,0.333,298.0,0.54,0.247,0.134,0.28,0.558,0.225,0.159,0.299,23,24,8,24,23,12,24,6,8,21,2,5,28,08/12/2020
1610612741,Chicago Bulls,5,2,3,0.4,240.0,0.514,0.18,0.137,0.282,0.568,0.37,0.21,0.286,26,24,3,20,28,27,30,12,7,24,30,1,26,08/12/2020
1610612739,Cleveland Cavaliers,5,2,3,0.4,245.0,0.55,0.274,0.155,0.275,0.569,0.227,0.147,0.262,26,24,3,20,27,8,18,28,10,25,3,10,15,08/12/2020
1610612742,Dallas Mavericks,14,7,7,0.5,692.0,0.537,0.276,0.124,0.267,0.544,0.204,0.118,0.237,1,7,21,11,1,13,16,3,16,16,1,29,6,08/12/2020
1610612743,Denver Nuggets,13,6,7,0.462,639.0,0.564,0.243,0.148,0.279,0.569,0.289,0.137,0.273,2,12,21,15,2,3,26,22,9,27,17,18,22,08/12/2020
1610612765,Detroit Pistons,5,0,5,0.0,240.0,0.516,0.26,0.14,0.273,0.553,0.314,0.134,0.304,26,30,15,30,28,26,23,13,12,20,25,19,30,08/12/2020
1610612744,Golden State Warriors,5,2,3,0.4,240.0,0.55,0.294,0.134,0.257,0.561,0.291,0.126,0.26,26,24,3,20,28,7,10,5,19,22,19,25,13,08/12/2020
1610612745,Houston Rockets,12,5,7,0.417,581.0,0.522,0.31,0.142,0.205,0.536,0.316,0.173,0.302,5,15,21,16,7,25,4,14,30,15,26,2,29,08/12/2020
1610612754,Indiana Pacers,12,8,4,0.667,576.0,0.537,0.225,0.137,0.212,0.514,0.228,0.154,0.297,5,4,8,4,15,14,29,11,29,4,4,8,27,08/12/2020
1610612746,LA Clippers,12,8,4,0.667,576.0,0.567,0.33,0.121,0.245,0.535,0.278,0.124,0.234,5,4,8,4,15,2,2,2,23,13,14,26,3,08/12/2020
1610612747,Los Angeles Lakers,12,7,5,0.583,576.0,0.507,0.311,0.147,0.257,0.519,0.308,0.169,0.26,5,7,15,8,15,30,3,21,20,8,22,3,14,08/12/2020
1610612763,Memphis Grizzlies,12,4,8,0.333,581.0,0.525,0.291,0.151,0.285,0.5,0.29,0.153,0.267,5,20,27,24,7,24,13,24,6,1,18,9,18,08/12/2020
1610612748,Miami Heat,12,6,6,0.5,576.0,0.555,0.281,0.15,0.223,0.518,0.3,0.157,0.269,5,12,19,11,15,6,14,23,27,7,21,6,19,08/12/2020
1610612749,Milwaukee Bucks,13,5,8,0.385,629.0,0.529,0.294,0.155,0.238,0.501,0.252,0.119,0.216,2,15,27,23,3,21,11,27,25,2,6,28,1,08/12/2020
1610612750,Minnesota Timberwolves,6,2,4,0.333,288.0,0.529,0.243,0.145,0.253,0.575,0.268,0.146,0.246,23,24,8,24,25,22,27,19,21,30,10,12,8,08/12/2020
1610612740,New Orleans Pelicans,12,4,8,0.333,581.0,0.529,0.278,0.171,0.304,0.534,0.273,0.145,0.27,5,20,27,24,7,20,15,30,3,11,12,13,20,08/12/2020
1610612752,New York Knicks,6,3,3,0.5,293.0,0.53,0.302,0.142,0.304,0.526,0.32,0.13,0.263,23,22,3,11,24,18,6,16,2,9,27,21,16,08/12/2020
1610612760,Oklahoma City Thunder,11,7,4,0.636,533.0,0.525,0.298,0.147,0.238,0.508,0.273,0.144,0.273,21,7,8,7,21,23,7,20,24,3,11,15,21,08/12/2020
1610612753,Orlando Magic,12,5,7,0.417,581.0,0.533,0.295,0.135,0.268,0.549,0.273,0.132,0.245,5,15,21,16,7,17,8,8,15,17,13,20,7,08/12/2020
1610612755,Philadelphia 76ers,12,5,7,0.417,576.0,0.56,0.272,0.135,0.314,0.564,0.31,0.115,0.255,5,15,21,16,15,5,19,9,1,23,23,30,11,08/12/2020
1610612756,Phoenix Suns,11,9,2,0.818,528.0,0.562,0.265,0.134,0.259,0.536,0.266,0.127,0.221,21,2,1,2,22,4,21,7,18,14,9,23,2,08/12/2020
1610612757,Portland Trail Blazers,12,8,4,0.667,581.0,0.573,0.267,0.119,0.27,0.549,0.294,0.129,0.274,5,4,8,4,7,1,20,1,13,18,20,22,23,08/12/2020
1610612758,Sacramento Kings,12,5,7,0.417,581.0,0.547,0.244,0.142,0.273,0.57,0.33,0.141,0.235,5,15,21,16,7,10,25,17,11,28,28,16,5,08/12/2020
1610612759,San Antonio Spurs,12,7,5,0.583,581.0,0.55,0.291,0.127,0.229,0.549,0.265,0.144,0.255,5,7,15,8,7,9,12,4,26,19,8,14,10,08/12/2020
1610612761,Toronto Raptors,12,10,2,0.833,576.0,0.535,0.348,0.155,0.217,0.516,0.278,0.154,0.235,5,1,1,1,15,15,1,26,28,5,15,7,4,08/12/2020
1610612762,Utah Jazz,12,6,6,0.5,586.0,0.545,0.262,0.161,0.268,0.532,0.248,0.14,0.28,5,12,19,11,5,11,22,29,14,10,5,17,24,08/12/2020
1610612764,Washington Wizards,13,3,10,0.231,624.0,0.508,0.306,0.143,0.248,0.569,0.311,0.16,0.257,2,22,30,28,4,29,5,18,22,26,24,4,12,08/12/2020
1610612737,Atlanta Hawks,5,1,4,0.2,255.0,0.509,0.226,0.154,0.287,0.573,0.344,0.124,0.266,24,29,9,29,24,28,28,26,6,25,29,26,17,08/13/2020
1610612738,Boston Celtics,13,7,6,0.538,634.0,0.526,0.267,0.14,0.295,0.511,0.286,0.15,0.288,2,6,16,8,2,23,20,12,5,4,17,10,26,08/13/2020
1610612751,Brooklyn Nets,13,9,4,0.692,629.0,0.537,0.287,0.141,0.271,0.535,0.26,0.124,0.264,2,3,9,3,4,16,13,14,14,12,6,28,16,08/13/2020
1610612766,Charlotte Hornets,5,2,3,0.4,250.0,0.573,0.28,0.14,0.296,0.582,0.222,0.155,0.295,24,24,4,21,25,1,15,13,4,29,2,6,28,08/13/2020
1610612741,Chicago Bulls,5,2,3,0.4,240.0,0.514,0.18,0.137,0.282,0.568,0.37,0.21,0.286,24,24,4,21,27,26,30,10,7,23,30,1,24,08/13/2020
1610612739,Cleveland Cavaliers,5,2,3,0.4,245.0,0.55,0.274,0.155,0.275,0.569,0.227,0.147,0.262,24,24,4,21,26,12,18,27,12,24,3,12,14,08/13/2020
1610612742,Dallas Mavericks,14,6,8,0.429,692.0,0.534,0.277,0.123,0.271,0.558,0.21,0.113,0.237,1,11,26,17,1,19,17,4,13,21,1,30,5,08/13/2020
1610612743,Denver Nuggets,12,5,7,0.417,591.0,0.555,0.234,0.147,0.281,0.574,0.286,0.139,0.273,11,15,22,18,11,7,26,19,8,27,19,19,20,08/13/2020
1610612765,Detroit Pistons,4,0,4,0.0,192.0,0.513,0.25,0.134,0.276,0.58,0.322,0.139,0.288,29,30,9,30,29,27,24,7,11,28,28,18,27,08/13/2020
1610612744,Golden State Warriors,4,2,2,0.5,192.0,0.558,0.301,0.113,0.23,0.549,0.282,0.127,0.286,29,24,2,11,29,6,8,1,24,17,14,23,24,08/13/2020
1610612745,Houston Rockets,12,5,7,0.417,581.0,0.522,0.31,0.142,0.205,0.536,0.316,0.173,0.302,11,15,22,18,12,25,4,15,30,13,25,2,30,08/13/2020
1610612754,Indiana Pacers,12,8,4,0.667,576.0,0.537,0.225,0.137,0.212,0.514,0.228,0.154,0.297,11,5,9,5,15,17,29,9,28,5,4,8,29,08/13/2020
1610612746,LA Clippers,11,7,4,0.636,528.0,0.559,0.314,0.122,0.248,0.527,0.285,0.126,0.227,19,6,9,6,20,5,3,3,22,9,15,24,3,08/13/2020
1610612747,Los Angeles Lakers,12,6,6,0.5,576.0,0.506,0.315,0.15,0.268,0.54,0.287,0.168,0.248,11,11,16,11,15,29,2,23,16,15,20,3,7,08/13/2020
1610612763,Memphis Grizzlies,13,5,8,0.385,629.0,0.528,0.288,0.152,0.281,0.497,0.286,0.152,0.261,2,15,26,25,4,22,12,24,9,1,16,9,13,08/13/2020
